,LocationID,zone,lon,lat
0,1,Newark Airport,-74.17678574521403,40.68951564804293
1,2,Jamaica Bay,-73.82612577032016,40.6257242377496
2,3,Allerton/Pelham Gardens,-73.84947892385894,40.86588754197535
3,4,Alphabet City,-73.97702292193343,40.7241521436721
4,5,Arden Heights,-74.18992967123748,40.55034012383311
5,6,Arrochar/Fort Wadsworth,-74.06777446074486,40.59906217408019
6,7,Astoria,-73.92149056694781,40.76108472914962
7,8,Astoria Park,-73.92320240928667,40.77860696176824
8,9,Auburndale,-73.78802024874037,40.754410927110136
9,10,Baisley Park,-73.79166545789035,40.67812470312181
10,11,Bath Beach,-74.01061563053632,40.60397770880833
11,12,Battery Park,-74.01549032921515,40.70248841354346
12,13,Battery Park City,-74.01611966928331,40.71161208311675
13,14,Bay Ridge,-74.03044705082972,40.62358427930978
14,15,Bay Terrace/Fort Totten,-73.78797108474393,40.78521950064573
15,16,Bayside,-73.77166782211667,40.7612088345014
16,17,Bedford,-73.94918130103815,40.691994096274534
17,18,Bedford Park,-73.88692199485578,40.868762881989646
18,19,Bellerose,-73.72786939615672,40.73647243913751
19,20,Belmont,-73.88603484053465,40.85777311425439
20,21,Bensonhurst East,-73.98130072597267,40.60204898400919
21,22,Bensonhurst West,-73.99429701500517,40.609627340019294
22,23,Bloomfield/Emerson Hill,-74.15944328756373,40.60750421954
23,24,Bloomingdale,-73.96556852909372,40.80203277299444
24,25,Boerum Hill,-73.98645898767131,40.68561458946325
25,26,Borough Park,-73.98956040655298,40.62861224058437
26,27,Breezy Point/Fort Tilden/Riis Beach,-73.90978119781074,40.55895009192425
27,28,Briarwood/Jamaica Hills,-73.8073290840499,40.71085278175614
28,29,Brighton Beach,-73.96057984811755,40.58219554657063
29,30,Broad Channel,-73.82009754648027,40.604872183789524
30,31,Bronx Park,-73.87572204529508,40.85992052113999
31,32,Bronxdale,-73.86462414083114,40.86445170642436
32,33,Brooklyn Heights,-73.99532879720404,40.69623832706207
33,34,Brooklyn Navy Yard,-73.96769896867612,40.70255903810122
34,35,Brownsville,-73.91248148827769,40.66380982261797
35,36,Bushwick North,-73.91656398027722,40.69908473807881
36,37,Bushwick South,-73.92594836344831,40.69626745249633
37,38,Cambria Heights,-73.73554955854607,40.693295570431545
38,39,Canarsie,-73.89977387195219,40.63887892992388
39,40,Carroll Gardens,-73.99581808190935,40.67850422309315
40,41,Central Harlem,-73.95206533089235,40.80420482862963
41,42,Central Harlem North,-73.93951646931629,40.8210462140977
42,43,Central Park,-73.96557217995945,40.782459738636334
43,44,Charleston/Tottenville,-74.22954654578439,40.5272981750019
44,45,Chinatown,-73.99825262137996,40.71305782758265
45,46,City Island,-73.7864863118312,40.847499898487825
46,47,Claremont/Bathgate,-73.8969291492323,40.84575494537208
47,48,Clinton East,-73.98985665083148,40.762236755614545
48,49,Clinton Hill,-73.96493373164766,40.68851587525023
49,50,Clinton West,-73.99389940332091,40.76669237466818
50,51,Co-Op City,-73.83042363189686,40.87406155090897
51,52,Cobble Hill,-73.99692247138664,40.686604541765725
52,53,College Point,-73.8440703458848,40.78198795842944
53,54,Columbia Street,-74.00332901607658,40.686135278176636
54,55,Coney Island,-73.99047413955634,40.576899619854785
55,56,Corona,-73.85905335346229,40.74159861550134
56,56,Corona,-73.85338447485452,40.75231603920504
57,58,Country Club,-73.820705382297,40.84147549875589
58,59,Crotona Park,-73.89307443383376,40.838859990597136
59,60,Crotona Park East,-73.8897822026554,40.83129411878886
60,61,Crown Heights North,-73.94128202922141,40.67384284613155
61,62,Crown Heights South,-73.94926996707466,40.667089560726545
62,63,Cypress Hills,-73.87767643237912,40.68481019470612
63,64,Douglaston,-73.73139216250836,40.760631276034886
64,65,Downtown Brooklyn/MetroTech,-73.98557106353522,40.695372609329354
65,66,DUMBO/Vinegar Hill,-73.98638274755488,40.70173247168921
66,67,Dyker Heights,-74.01473587119294,40.61845440722056
67,68,East Chelsea,-73.99994015650746,40.74839722483199
68,69,East Concourse/Concourse Village,-73.91536622023375,40.830607677612164
69,70,East Elmhurst,-73.8684029143644,40.763947820325065
70,71,East Flatbush/Farragut,-73.9377345201576,40.643928519279285
71,72,East Flatbush/Remsen Village,-73.92021005488292,40.6524606311861
72,73,East Flushing,-73.80658433314609,40.75369748694583
73,74,East Harlem North,-73.93831049684607,40.805565565475
74,75,East Harlem South,-73.94495666768462,40.790650159764766
75,76,East New York,-73.8784173669994,40.658686304463984
76,77,East New York/Pennsylvania Avenue,-73.89571715697528,40.667701874425994
77,78,East Tremont,-73.88664559406963,40.84603027711283
78,79,East Village,-73.98521412439773,40.727944278905156
79,80,East Williamsburg,-73.9423293071901,40.71446957458579
80,81,Eastchester,-73.84553256631546,40.87735882816153
81,82,Elmhurst,-73.87234400959431,40.73846392036487
82,83,Elmhurst/Maspeth,-73.889221829475,40.74014560317468
83,84,Eltingville/Annadale/Prince's Bay,-74.17393732693867,40.53201720108783
84,85,Erasmus,-73.95220883684644,40.64725496652418
85,86,Far Rockaway,-73.7541867292922,40.60255392656082
86,87,Financial District North,-74.00781211638898,40.70665961735875
87,88,Financial District South,-74.01130777063678,40.70339380172001
88,89,Flatbush/Ditmas Park,-73.96269373374696,40.64098273380972
89,90,Flatiron,-73.99677751239734,40.74254616066005
90,91,Flatlands,-73.93254359068801,40.62738999244287
91,92,Flushing,-73.83044712754781,40.76412728341407
92,93,Flushing Meadows-Corona Park,-73.84189275500992,40.73923465746968
93,94,Fordham South,-73.90059101086402,40.85826076435676
94,95,Forest Hills,-73.84821993627119,40.723465272361146
95,96,Forest Park/Highland Park,-73.87601221812481,40.69576099030666
96,97,Fort Greene,-73.97557658003458,40.6906156556934
97,98,Fresh Meadows,-73.77955023462538,40.73384121866157
98,99,Freshkills Park,-74.18770273722114,40.57961794536371
99,100,Garment District,-73.98878589284917,40.753514091774825
100,101,Glen Oaks,-73.7090705910381,40.74372178358235
101,102,Glendale,-73.88199872966685,40.702679359917255
102,103,Governor's Island/Ellis Island/Liberty Island,-74.0451814058327,40.68986057122352
103,103,Governor's Island/Ellis Island/Liberty Island,-74.03913087205636,40.69867328405951
104,103,Governor's Island/Ellis Island/Liberty Island,-74.01879436899256,40.68813782492722
105,106,Gowanus,-73.99176357560758,40.6733611676158
106,107,Gramercy,-73.98331035324627,40.737348376320895
107,108,Gravesend,-73.98037615109405,40.5891103441557
108,109,Great Kills,-74.15271468576506,40.54883071591013
109,110,Great Kills Park,-74.12584640657694,40.54326752500025
110,111,Green-Wood Cemetery,-73.99098890276058,40.65211580256457
111,112,Greenpoint,-73.94847219727068,40.72883034713889
112,113,Greenwich Village North,-73.99462821715102,40.732485951827215
113,114,Greenwich Village South,-73.99867794660439,40.72861173158826
114,115,Grymes Hill/Clifton,-74.09248610232093,40.62012754505803
115,116,Hamilton Heights,-73.94736754322352,40.827535259804996
116,117,Hammels/Arverne,-73.7760841015515,40.59605582982406
117,118,Heartland Village/Todt Hill,-74.13707013132111,40.58563106211795
118,119,Highbridge,-73.92696621099432,40.836730031333694
119,120,Highbridge Park,-73.93080685174128,40.84600407205055
120,121,Hillcrest/Pomonok,-73.7996883075719,40.727347194852854
121,122,Hollis,-73.76156418515168,40.71106846711731
122,123,Homecrest,-73.96519830476026,40.60020480274175
123,124,Howard Beach,-73.85000504286926,40.65956676860808
124,125,Hudson Sq,-74.00717569200464,40.72537634053722
125,126,Hunts Point,-73.88497727293742,40.81391819218657
126,127,Inwood,-73.92032547185646,40.865062683293125
127,128,Inwood Hill Park,-73.92543208550923,40.87218760932645
128,129,Jackson Heights,-73.887406379492,40.75905747396256
129,130,Jamaica,-73.80034752467935,40.703273883303666
130,131,Jamaica Estates,-73.77137449507258,40.72041232813305
131,132,JFK Airport,-73.77826365889905,40.642604521716564
132,133,Kensington,-73.9743361977043,40.639387203888006
133,134,Kew Gardens,-73.82999270305426,40.708750179810345
134,135,Kew Gardens Hills,-73.823985513876,40.72940996436311
135,136,Kingsbridge Heights,-73.90571996623521,40.86480273108759
136,137,Kips Bay,-73.97711937073461,40.74035923571343
137,138,LaGuardia Airport,-73.87280371468938,40.77486738951864
138,139,Laurelton,-73.74332308425686,40.67774936743142
139,140,Lenox Hill East,-73.95456804213484,40.76550681823188
140,141,Lenox Hill West,-73.95971267878048,40.766838816584844
141,142,Lincoln Square East,-73.98135241373991,40.77390598538879
142,143,Lincoln Square West,-73.98797296641922,40.77577020957016
143,144,Little Italy/NoLiTa,-73.99740668419741,40.72058145150746
144,145,Long Island City/Hunters Point,-73.94869919181788,40.74658996790379
145,146,Long Island City/Queens Plaza,-73.93363409454497,40.75452889411279
146,147,Longwood,-73.89819293473161,40.8191985303461
147,148,Lower East Side,-73.99071836266104,40.71921167420639
148,149,Madison,-73.94847420881219,40.60655798592629
149,150,Manhattan Beach,-73.9428842620732,40.58026232412454
150,151,Manhattan Valley,-73.96780839097354,40.79786626800661
151,152,Manhattanville,-73.95432487462763,40.81757720019342
152,153,Marble Hill,-73.91106257665844,40.87560040594583
153,154,Marine Park/Floyd Bennett Field,-73.89612330695002,40.593118666610096
154,155,Marine Park/Mill Basin,-73.90676934231902,40.61778853887326
155,156,Mariners Harbor,-74.164859304761,40.62874837548661
156,157,Maspeth,-73.90192569084356,40.724039356601956
157,158,Meatpacking/West Village West,-74.00838575701171,40.735248066679254
158,159,Melrose South,-73.91358298976434,40.818259460507036
159,160,Middle Village,-73.88071224786468,40.718503819755995
160,161,Midtown Center,-73.97743183810948,40.75822648122194
161,162,Midtown East,-73.97214548508123,40.756816155312855
162,163,Midtown North,-73.97836698801483,40.76442545340291
163,164,Midtown South,-73.98592880648783,40.748807666813406
164,165,Midwood,-73.9546029482622,40.62095870008792
165,166,Morningside Heights,-73.96181526438258,40.809570228272506
166,167,Morrisania/Melrose,-73.90444259410347,40.82798803567739
167,168,Mott Haven/Port Morris,-73.91705803171561,40.807439530866155
168,169,Mount Hope,-73.90502146000487,40.84911482191479
169,170,Murray Hill,-73.97694199243666,40.747654281102605
170,171,Murray Hill-Queens,-73.80888071716296,40.768943668783706
171,172,New Dorp/Midland Beach,-74.1039265024832,40.572465420142315
172,173,North Corona,-73.86308370078245,40.7517792439234
173,174,Norwood,-73.87776056184659,40.876852592168376
174,175,Oakland Gardens,-73.75735677160738,40.74327384933848
175,176,Oakwood,-74.11961243241754,40.5620606070116
176,177,Ocean Hill,-73.91110579130644,40.677098612914165
177,178,Ocean Parkway South,-73.97068877904167,40.61763318143355
178,179,Old Astoria,-73.92681235822364,40.77142534181404
179,180,Ozone Park,-73.8493643543426,40.6751638515952
180,181,Park Slope,-73.97904489684593,40.67201914054476
181,182,Parkchester,-73.85794162069101,40.83740435869921
182,183,Pelham Bay,-73.83185405296466,40.849568646842485
183,184,Pelham Bay Park,-73.80461083821233,40.86478541717726
184,185,Pelham Parkway,-73.85518043318032,40.853471658680135
185,186,Penn Station/Madison Sq West,-73.99245532771059,40.748476361762066
186,187,Port Richmond,-74.14115248206298,40.625453719936864
187,188,Prospect-Lefferts Gardens,-73.94520015758998,40.657560063078414
188,189,Prospect Heights,-73.9682696321247,40.67718248662547
189,190,Prospect Park,-73.97095007383226,40.66060756766964
190,191,Queens Village,-73.74112042075014,40.7142783033823
191,192,Queensboro Hill,-73.81519253564896,40.74441099850122
192,193,Queensbridge/Ravenswood,-73.94028630330551,40.76172443076375
193,194,Randalls Island,-73.92102903250012,40.79143295823041
194,195,Red Hook,-74.00954931328707,40.67546168386481
195,196,Rego Park,-73.86401021203557,40.72364785899064
196,197,Richmond Hill,-73.8290435569059,40.693000474220966
197,198,Ridgewood,-73.90199375122218,40.70452153360264
198,199,Rikers Island,-73.88353640132814,40.79204594322052
199,200,Riverdale/North Riverdale/Fieldston,-73.9064606078973,40.89985962111484
200,201,Rockaway Park,-73.84724647855154,40.5774687183395
201,202,Roosevelt Island,-73.9504104879777,40.761167913908125
202,203,Rosedale,-73.73671880894393,40.65950177704543
203,204,Rossville/Woodrow,-74.20697295086076,40.540742689005484
204,205,Saint Albans,-73.76261565643125,40.69221897186052
205,206,Saint George/New Brighton,-74.12316375647318,40.635959397914206
206,207,Saint Michaels Cemetery/Woodside,-73.8993250159724,40.76351135493737
207,208,Schuylerville/Edgewater Park,-73.82488634213514,40.82468613841346
208,209,Seaport,-74.0023597244511,40.708489691401454
209,210,Sheepshead Bay,-73.94433604544147,40.59376160849987
210,211,SoHo,-74.00137472995894,40.72389907146952
211,212,Soundview/Bruckner,-73.86990193430303,40.82827698563397
212,213,Soundview/Castle Hill,-73.86079103704854,40.81649076255544
213,214,South Beach/Dongan Hills,-74.0858854521268,40.58661906553009
214,215,South Jamaica,-73.79036753786858,40.69419030135386
215,216,South Ozone Park,-73.82051327052824,40.677071232561815
216,217,South Williamsburg,-73.95684576885631,40.70324961023512
217,218,Springfield Gardens North,-73.77211628034719,40.67362002793792
218,219,Springfield Gardens South,-73.76100796042165,40.66022849561361
219,220,Spuyten Duyvil/Kingsbridge,-73.91187726317209,40.88190093858093
220,221,Stapleton,-74.0813347613692,40.62022397758678
221,222,Starrett City,-73.88213751690957,40.64687190971396
222,223,Steinway,-73.9066718300492,40.77819332819886
223,224,Stuy Town/Peter Cooper Village,-73.9778420751296,40.731728159155466
224,225,Stuyvesant Heights,-73.93144485223605,40.688785067199376
225,226,Sunnyside,-73.92932128275629,40.73527341028221
226,227,Sunset Park East,-74.00679455179093,40.641597637018855
227,228,Sunset Park West,-74.00996047157157,40.65361820689974
228,229,Sutton Place/Turtle Bay North,-73.96517419892116,40.7565892984895
229,230,Times Sq/Theatre District,-73.98417616082217,40.75984474002954
230,231,TriBeCa/Civic Center,-74.00671162438947,40.71869564100592
231,232,Two Bridges/Seward Park,-73.98230670494594,40.71538608410814
232,233,UN/Turtle Bay South,-73.97125597713074,40.74917209822248
233,234,Union Sq,-73.99047761896912,40.740313464588
234,235,University Heights/Morris Heights,-73.9149683294755,40.85350293012137
235,236,Upper East Side North,-73.95697238530639,40.78049147573493
236,237,Upper East Side South,-73.96569149194593,40.768541884664835
237,238,Upper West Side North,-73.97281451745027,40.791766246782664
238,239,Upper West Side South,-73.97827334184863,40.78410736455398
239,240,Van Cortlandt Park,-73.87906719456856,40.89474641912296
240,241,Van Cortlandt Village,-73.89645014373953,40.8759758476573
241,242,Van Nest/Morris Park,-73.83987896147441,40.849596584398
242,243,Washington Heights North,-73.93282431823545,40.85867028663156
243,244,Washington Heights South,-73.94166681405747,40.84121866986583
244,245,West Brighton,-74.10317060675216,40.62847847510301
245,246,West Chelsea/Hudson Yards,-74.00451257207624,40.75243725196301
246,247,West Concourse,-73.92505918269549,40.82921147450688
247,248,West Farms/Bronx River,-73.8710104534109,40.834677199929715
248,249,West Village,-74.00249690862721,40.73461155598208
249,250,Westchester Village/Unionport,-73.84947867538966,40.832490688631886
250,251,Westerleigh,-74.12323684099184,40.61960551615152
251,252,Whitestone,-73.81539429860646,40.78836064801891
252,253,Willets Point,-73.84147454859088,40.760086336845596
253,254,Williamsbridge/Olinville,-73.85826965181708,40.88322332930062
254,255,Williamsburg (North Side),-73.95713377569,40.718834192231235
255,256,Williamsburg (South Side),-73.95910788386416,40.71097712969062
256,257,Windsor Terrace,-73.97723931118517,40.65366449521194
257,258,Woodhaven,-73.85663905307199,40.69012636781354
258,259,Woodlawn/Wakefield,-73.85635111728705,40.899102773198024
259,260,Woodside,-73.90371327894319,40.74679779446832
260,261,World Trade Center,-74.01291937551196,40.708975618893696
261,262,Yorkville East,-73.94582981800806,40.776534228993924
262,263,Yorkville West,-73.95120799165345,40.77849586877834
